Argument Value
species_name solidago_canadensis
mass 0.15245
sd_mass 0.0472322915144092
growrate 2
sd_growrate 0
max_dispersal_dist 500
mean_dispersal_dist 10
allee 0
sd_allee 0
bevmort -0.811174122300955
sd_bevmort 0.0519479875476914
carry 2.47105163015276
sd_carry 0
upper_limit_temperature 27.15
lower_limit_temperature -9.94999999999999
upper_limit_precipitation 3981
lower_limit_precipitation 22.1
habitat_cutoff_suitability 0.01
optimum_temperature 9.75000000000006
optimum_precipitation 1437.4
