Argument Value
species_name salix_reticulata
mass 16.95
sd_mass 2.89913780286484
growrate 0.1
sd_growrate 0
max_dispersal_dist 500
mean_dispersal_dist 10
allee 0
sd_allee 0
bevmort -5.36723344119747e-10
sd_bevmort 7.53896553527774e-10
carry 0.316294608659553
sd_carry 0
upper_limit_temperature 14.95
lower_limit_temperature -31.75
upper_limit_precipitation 5965.4
lower_limit_precipitation 113.2
habitat_cutoff_suitability 0.01
optimum_temperature -1.64999999999998
optimum_precipitation 1754.9
